person_id,household_id
11485,23041
11486,51256
11487,5788
11488,62926
11489,60409
11490,45605
11491,19425
11492,4857
11493,22910
11494,53710
11495,19800
11496,43290
11497,51199
11498,6775
11499,28051
11500,49483
11501,24288
11502,55863
11503,3115
11504,19423
11505,29769
11506,22241
11507,16409
11508,47393
11509,54197
11510,40929
11511,5126
11512,31329
11513,40067
11514,13588
11515,28791
11516,55819
11517,46910
11518,49644
11519,39703
11520,61768
11521,53909
11522,8132
11523,35014
11524,42792
11525,5132
11526,30869
11527,21506
11528,57722
11529,50360
11530,18165
11531,22323
11532,61095
11533,28618
11534,4087
11535,23298
11536,45545
11537,4647
11538,36990
11539,7522
11540,1427
11541,50534
11542,44998
11543,48110
11544,60036
11545,51879
11546,51349
11547,11420
11548,20496
11549,61273
11550,8697
11551,57934
11552,61949
11553,66183
11554,58523
11555,40263
11556,4230
11557,51942
11558,3764
11559,54730
11560,62678
11561,6948
11562,2999
11563,61561
11564,35468
11565,14123
11566,28748
11567,15152
11568,59437
11569,35630
11570,38655
11571,15914
11572,31731
11573,36052
11574,49775
11575,54492
11576,52032
11577,38100
11578,45029
11579,10607
11580,55228
11581,43000
11582,54920
11583,4243
11584,65141
11585,28716
11586,43760
11587,39839
11588,56971
11589,31292
11590,61037
11591,16618
11592,32023
11593,19556
11594,28690
11595,63674
11596,35840
11597,15034
11598,7229
11599,43395
11600,23764
11601,26026
11602,43248
11603,40831
11604,63503
11605,5329
11606,61708
11607,51567
11608,34397
11609,48446
11610,26529
11611,15757
11612,4896
11613,66088
11614,27630
11615,58464
11616,48810
11617,61325
11618,48817
11619,44963
11620,52105
11621,37963
11622,56396
11623,17904
11624,43988
11625,18419
11626,35414
11627,37082
11628,11477
11629,54468
11630,19450
11631,52494
11632,12072
11633,32008
11634,65265
11635,2653
11636,57563
11637,46214
11638,15146
11639,31953
11640,20815
11641,27863
11642,41757
11643,21123
11644,5516
11645,26549
11646,51376
11647,18509
11648,57827
11649,6165
11650,31938
11651,21389
11652,48964
11653,45180
11654,43719
11655,8412
11656,11760
11657,17918
11658,5508
11659,41088
11660,57477
11661,65113
11662,45400
11663,24768
11664,29670
11665,35226
11666,18707
11667,22729
11668,36800
11669,40175
11670,11667
11671,10519
11672,64236
11673,62939
11674,45827
11675,39286
11676,44218
11677,56845
11678,23276
11679,25032
11680,54438
11681,37966
11682,29942
11683,34590
11684,26862
11685,7208
11686,14108
11687,41222
11688,50014
11689,52482
11690,6797
11691,37702
11692,21858
11693,38792
11694,39390
11695,44360
11696,2365
11697,61345
11698,25366
11699,23116
11700,53436
11701,13842
11702,37987
11703,62791
11704,59215
11705,36199
11706,18375
11707,1945
11708,55077
11709,55185
11710,21450
11711,2131
11712,36979
11713,33262
11714,15131
11715,58088
11716,61200
11717,63406
11718,23670
11719,42043
11720,46430
11721,57098
11722,8579
11723,57406
11724,21479
11725,62646
11726,49325
11727,5216
11728,15070
11729,10830
11730,51645
11731,63949
11732,47497
11733,20210
11734,46962
11735,56043
11736,26962
11737,2633
11738,37253
11739,61672
11740,31683
11741,54941
11742,66208
11743,24363
11744,63133
11745,50275
11746,65706
11747,17694
11748,2507
11749,40361
11750,329
11751,55778
11752,14224
11753,25947
11754,24795
11755,31874
11756,17859
11757,42651
11758,45469
11759,55164
11760,25110
11761,43354
11762,12272
11763,61257
11764,51083
11765,19675
11766,2674
11767,34790
11768,37234
11769,5949
11770,20551
11771,46124
11772,10078
11773,41796
11774,43806
11775,65924
11776,25689
11777,14113
11778,10292
11779,45341
11780,13143
11781,5031
11782,62596
11783,2039
11784,56505
11785,24994
11786,58720
11787,36996
11788,42222
11789,3375
11790,19974
11791,49916
11792,17966
11793,20845
11794,46594
11795,47821
11796,1611
11797,4628
11798,10064
11799,16129
11800,29564
11801,11362
11802,66054
11803,60335
11804,65553
11805,54050
11806,2429
11807,2652
11808,52409
11809,55601
11810,14876
11811,17283
11812,23435
11813,55079
11814,39227
11815,52881
11816,55882
11817,1612
11818,45359
11819,29659
11820,33490
11821,16201
11822,31809
11823,59780
11824,46988
11825,28222
11826,53404
11827,7776
11828,32928
11829,61420
11830,36750
11831,30698
11832,62213
11833,36069
11834,23385
11835,19737
11836,36169
11837,18341
11838,2613
11839,51330
11840,36631
11841,39965
11842,46295
11843,52561
11844,12833
11845,34460
11846,40750
11847,49679
11848,29342
11849,59819
11850,298
11851,35617
11852,9020
11853,17470
11854,52612
11855,56656
11856,8727
11857,11193
11858,22619
11859,9966
11860,15018
11861,20721
11862,37088
11863,21581
11864,6194
11865,30115
11866,32319
11867,1908
11868,31127
11869,7018
11870,57175
11871,46801
11872,29461
11873,47276
11874,54393
11875,42372
11876,32350
11877,50531
11878,42966
11879,9550
11880,44485
11881,48877
11882,10578
11883,51357
11884,46095
11885,8246
11886,33835
11887,60151
11888,60647
11889,53931
11890,50270
11891,53539
11892,49934
11893,62852
11894,64248
11895,7604
11896,48149
11897,2230
11898,61116
11899,15676
11900,59808
11901,15241
11902,2031
11903,60505
11904,3366
11905,1242
11906,45935
11907,6198
11908,1659
11909,27778
11910,37392
11911,54927
11912,11144
11913,17960
11914,36448
11915,13432
11916,59291
11917,5933
11918,22667
11919,64845
11920,18579
11921,53449
11922,4603
11923,7917
11924,48906
11925,58972
11926,54034
11927,6570
11928,64084
11929,50508
11930,3591
11931,41972
11932,19579
11933,60184
11934,55269
11935,23579
11936,40901
11937,363
11938,1224
11939,21284
11940,29055
11941,53936
11942,63610
11943,13269
11944,19940
11945,6024
11946,66706
11947,16111
11948,26858
11949,58727
11950,41618
11951,4519
11952,28229
11953,37927
11954,27940
11955,34482
11956,4094
11957,59331
11958,17285
11959,48595
11960,66526
11961,32148
11962,64962
11963,24809
11964,17213
11965,43526
11966,41334
11967,5055
11968,45558
11969,48777
11970,43073
11971,16100
11972,28215
11973,42588
11974,27302
11975,52731
11976,38045
11977,59261
11978,28991
11979,15081
11980,37581
11981,13235
11982,35416
11983,40467
11984,14613
11985,13944
11986,25270
11987,63078
11988,48926
11989,8515
11990,2235
11991,54901
11992,52478
11993,29002
11994,35918
11995,20817
11996,62394
11997,17501
11998,22763
11999,18832
12000,14180
12001,28686
12002,3173
12003,26723
12004,18204
12005,2704
12006,60713
12007,37083
12008,1637
12009,54421
12010,4726
12011,41446
12012,56413
12013,47061
12014,59967
12015,39961
12016,26016
12017,45594
12018,4491
12019,757
12020,62167
12021,58955
12022,17738
12023,48132
12024,54519
12025,53795
12026,59929
12027,62061
12028,29914
12029,36718
12030,60203
12031,34862
12032,19600
12033,11235
12034,29327
12035,45319
12036,16354
12037,10471
12038,57780
12039,63225
12040,11953
12041,29812
12042,4268
12043,18628
12044,5801
12045,29415
12046,16704
12047,12945
12048,37452
12049,21046
12050,41765
12051,33463
12052,50351
12053,37263
12054,22783
12055,2777
12056,43336
12057,51328
12058,58417
12059,10102
12060,63256
12061,16342
12062,9691
12063,39466
12064,22013
12065,16240
12066,12313
12067,15383
12068,1342
12069,27927
12070,15993
12071,64426
12072,23051
12073,52265
12074,43081
12075,11543
12076,37409
12077,27068
12078,28243
12079,60458
12080,32637
12081,27607
12082,41519
12083,61108
12084,23239
12085,2528
12086,6699
12087,52272
12088,16536
12089,29231
12090,7001
12091,58605
12092,43327
12093,61252
12094,21192
12095,33001
12096,53742
12097,14309
12098,59257
12099,20346
12100,6013
12101,62928
12102,48298
12103,13468
12104,45399
12105,35154
12106,66508
12107,65865
12108,11020
12109,7843
12110,28567
12111,19776
12112,34567
12113,5898
12114,18764
12115,39130
12116,40768
12117,46830
12118,51266
12119,12210
12120,21830
12121,57148
12122,36139
12123,9700
12124,25863
12125,38416
12126,20919
12127,49182
12128,6554
12129,53593
12130,12337
12131,2440
12132,22199
12133,2929
12134,26103
12135,24672
12136,56860
12137,49568
12138,59238
12139,63024
12140,3357
12141,5433
12142,3791
12143,43911
12144,51662
12145,56918
12146,254
12147,1393
12148,53767
12149,29901
12150,16047
12151,24054
12152,52981
12153,18915
12154,51243
12155,55917
12156,13038
12157,25720
12158,13718
12159,19471
12160,299
12161,64955
12162,19405
12163,42093
12164,8632
12165,8558
12166,41954
12167,2751
12168,34394
12169,58096
12170,11752
12171,29710
12172,6603
12173,30066
12174,8744
12175,63854
12176,41835
12177,16362
12178,33609
12179,53000
12180,20611
12181,60162
12182,40678
12183,27867
12184,41850
12185,64348
12186,33610
12187,64819
12188,57882
12189,36205
12190,58754
12191,60934
12192,38457
12193,46636
12194,17476
12195,36449
12196,5823
12197,61836
12198,36813
12199,64948
12200,41408
12201,25770
12202,24584
12203,61648
12204,47088
12205,5650
12206,8332
12207,20788
12208,25198
12209,28344
12210,25069
12211,25846
12212,65155
12213,39673
12214,6437
12215,56356
12216,52160
12217,34210
12218,41414
12219,47824
12220,44019
12221,42746
12222,53543
12223,20410
12224,17382
12225,149
12226,53962
12227,47838
12228,3650
12229,32674
12230,32512
12231,24485
12232,33784
12233,65676
12234,31424
12235,44373
12236,21770
12237,13816
12238,61578
12239,22185
12240,41626
12241,34781
12242,15118
12243,16317
12244,26302
12245,35013
12246,36207
12247,10945
12248,60776
12249,36354
12250,26944
12251,31265
12252,50510
12253,44826
12254,28311
12255,7595
12256,40935
12257,20166
12258,7191
12259,7466
12260,38326
12261,65165
12262,2205
12263,17232
12264,12565
12265,40029
12266,12981
12267,21772
12268,18842
12269,40283
12270,40730
12271,52351
12272,13131
12273,62607
12274,65057
12275,7646
12276,35379
12277,6889
12278,19502
12279,37762
12280,58958
12281,58641
12282,28272
12283,10899
12284,54746
12285,21169
12286,23063
12287,56101
12288,55095
12289,55958
12290,20163
12291,40343
12292,21983
12293,54636
12294,4500
12295,22021
12296,40981
12297,55705
12298,21062
12299,64437
12300,8296
12301,34612
12302,31703
12303,57256
12304,33721
12305,62298
12306,28366
12307,62526
12308,6798
12309,17228
12310,27818
12311,31979
12312,2949
12313,54814
12314,28826
12315,36288
12316,13069
12317,38495
12318,31144
12319,39633
12320,34107
12321,11758
12322,2361
12323,42825
12324,18135
12325,6900
12326,46572
12327,24037
12328,502
12329,47651
12330,55827
12331,1512
12332,57698
12333,33483
12334,58921
12335,40317
12336,36001
12337,4330
12338,53064
12339,4545
12340,9559
12341,28127
12342,11305
12343,51137
12344,15695
12345,17028
12346,45080
12347,21783
12348,24708
12349,14218
12350,35551
12351,33688
12352,13339
12353,13537
12354,56438
12355,54949
12356,22529
12357,60745
12358,38280
12359,20928
12360,29409
12361,34414
12362,6409
12363,18455
12364,19317
12365,4376
12366,25387
12367,25095
12368,63314
12369,16779
12370,36460
12371,57473
12372,4315
12373,58661
12374,44860
12375,9902
12376,57326
12377,55449
12378,16382
12379,14506
12380,63600
12381,23162
12382,36276
12383,14902
12384,48169
12385,36382
12386,27373
12387,44994
12388,34536
12389,10009
12390,64458
12391,45671
12392,58041
12393,31506
12394,9917
12395,38977
12396,18848
12397,38072
12398,57120
12399,46909
12400,33388
12401,32390
12402,56616
12403,25659
12404,46766
12405,13650
12406,54349
12407,14008
12408,63560
12409,42848
12410,51523
12411,65069
12412,8984
12413,54118
12414,4915
12415,22907
12416,9551
12417,1573
12418,8407
12419,60689
12420,58953
12421,23611
12422,18533
12423,64541
12424,11255
12425,9693
12426,11113
12427,58017
12428,22575
12429,45151
12430,27687
12431,3706
12432,33625
12433,23029
12434,37921
12435,42294
12436,13303
12437,62826
12438,63308
12439,7230
12440,56803
12441,34240
12442,22233
12443,11499
12444,20000
12445,62406
12446,40871
12447,32025
12448,2345
12449,31382
12450,34132
12451,30651
12452,63408
12453,26422
12454,55579
12455,12887
12456,2974
12457,61951
12458,30362
12459,63598
12460,66441
12461,57893
12462,8931
12463,45409
12464,48576
12465,22075
12466,55900
12467,54140
12468,64261
12469,26806
12470,2578
12471,23707
12472,21379
12473,28208
12474,6510
12475,61227
12476,65078
12477,33202
12478,49543
12479,63788
12480,64177
12481,21486
12482,28075
12483,44316
12484,36525
12485,12539
12486,6917
12487,38007
12488,2569
12489,59328
12490,64394
12491,58069
12492,56395
12493,2497
12494,63136
12495,25073
12496,6651
12497,45124
12498,9925
12499,44744
12500,24581
12501,29660
12502,56850
12503,66429
12504,48791
12505,25701
12506,2894
12507,16228
12508,26125
12509,33073
12510,25433
12511,51951
12512,23813
12513,19672
12514,50338
12515,45574
12516,13807
12517,51311
12518,52393
12519,14304
12520,45481
12521,3096
12522,42268
12523,37427
12524,37189
12525,62981
12526,42229
12527,35902
12528,23862
12529,43494
12530,14319
12531,64584
12532,8372
12533,36745
12534,33584
12535,16637
12536,46309
12537,2976
12538,36902
12539,64728
12540,32340
12541,66184
12542,49570
12543,15895
12544,12963
12545,4548
12546,5181
12547,31210
12548,16456
12549,34444
12550,10268
12551,43226
12552,66236
12553,31130
12554,49896
12555,49680
12556,22413
12557,2468
12558,42332
12559,22397
12560,34279
12561,25867
12562,52586
12563,52027
12564,10381
12565,30551
12566,5058
12567,65594
12568,60675
12569,792
12570,60365
12571,4890
12572,24562
12573,8942
12574,44027
12575,52885
12576,35481
12577,27763
12578,65460
12579,33241
12580,66644
12581,9453
12582,38874
12583,44017
12584,28551
12585,42779
12586,37442
12587,47298
12588,51076
12589,19798
12590,12347
12591,26623
12592,66073
12593,37816
12594,19813
12595,21516
12596,45369
12597,4219
12598,62436
12599,28115
12600,23347
12601,41245
12602,46044
12603,24112
12604,56407
12605,26706
12606,40592
12607,24627
12608,58132
12609,26536
12610,50986
12611,42662
12612,24625
12613,56227
12614,2111
12615,25437
12616,53363
12617,66496
12618,22559
12619,39506
12620,31922
12621,29842
12622,57006
12623,33111
12624,45901
12625,24526
12626,10574
12627,16988
12628,8051
12629,21283
12630,8953
12631,52139
12632,3141
12633,41464
12634,57661
12635,1123
12636,54969
12637,30536
12638,44105
12639,44670
12640,43571
12641,10795
12642,31196
12643,44412
12644,46872
12645,41139
12646,43616
12647,50253
12648,12861
12649,28095
12650,29773
12651,45477
12652,1626
12653,8336
12654,18795
12655,23952
12656,5644
12657,18392
12658,31159
12659,30848
12660,21254
12661,36
12662,19825
12663,32438
12664,58245
12665,61387
12666,33982
12667,42608
12668,32342
12669,15142
12670,15315
12671,798
12672,44682
12673,19627
12674,22049
12675,9907
12676,8186
12677,36588
12678,38116
12679,37288
12680,53365
12681,40492
12682,39254
12683,55614
12684,61067
12685,65311
12686,63215
12687,54210
12688,62937
12689,13736
12690,43704
12691,33288
12692,65061
12693,5120
12694,19658
12695,8723
12696,34214
12697,48448
12698,24621
12699,15096
12700,54512
12701,27550
12702,62033
12703,24764
12704,51910
12705,63295
12706,3712
12707,56242
12708,6543
12709,54669
12710,45440
12711,3910
12712,5411
12713,57264
12714,52369
12715,58440
12716,63980
12717,10732
12718,62097
12719,32636
12720,57513
12721,32187
12722,19624
12723,41619
12724,52959
12725,35932
12726,29375
12727,12791
12728,19062
12729,47607
12730,28039
12731,40419
12732,51354
12733,18094
12734,36662
12735,62754
12736,31217
12737,26842
12738,62705
12739,59367
12740,5706
12741,27812
12742,43728
12743,39209
12744,51831
12745,52202
12746,64362
12747,9535
12748,47526
12749,25614
12750,17418
12751,46860
12752,5530
12753,21993
12754,42306
12755,33734
12756,64561
12757,30638
12758,36214
12759,62378
12760,47455
12761,53584
12762,34493
12763,9716
12764,48898
12765,13037
12766,46654
12767,50288
12768,13260
12769,64715
12770,38480
12771,31865
12772,30192
12773,10824
12774,56044
12775,53368
12776,47127
12777,16012
12778,43708
12779,54888
12780,8530
12781,3776
12782,7317
12783,10127
12784,43766
12785,52878
12786,44924
12787,38188
12788,44795
12789,29143
12790,37100
12791,45406
12792,34742
12793,11666
12794,16014
12795,23261
12796,58014
12797,32757
12798,9774
12799,62708
12800,40152
12801,6684
12802,23245
12803,12263
12804,19979
12805,56590
12806,44459
12807,7558
12808,42612
12809,65152
12810,52647
12811,54958
12812,57444
12813,64438
12814,13995
12815,54462
12816,9345
12817,52284
12818,8421
12819,20192
12820,27340
12821,50385
12822,26882
12823,41201
12824,32197
12825,278
12826,54180
12827,22346
12828,1217
12829,24318
12830,34304
12831,50996
12832,14627
12833,8938
12834,43442
12835,38504
12836,39699
12837,54069
12838,45391
12839,1181
12840,64042
12841,15829
12842,46012
12843,32800
12844,22234
12845,47470
12846,6528
12847,52003
12848,43014
12849,17352
12850,1729
12851,14365
12852,31211
12853,20237
12854,27330
12855,12571
12856,33280
12857,26250
12858,34251
12859,52950
12860,53423
12861,53350
12862,15463
12863,29617
12864,38185
12865,5011
12866,23466
12867,24322
12868,17013
12869,7082
12870,42327
12871,33448
12872,32678
12873,8940
12874,56952
12875,39071
12876,59330
12877,41082
12878,18261
12879,28477
12880,51368
12881,18022
12882,63701
12883,14490
12884,10293
12885,21550
12886,42499
12887,2712
12888,894
12889,44550
12890,39240
12891,38616
12892,27361
12893,56961
12894,48079
12895,3232
12896,15694
12897,65843
12898,60747
12899,23172
12900,30717
12901,62979
12902,31285
12903,23635
12904,54928
12905,10511
12906,56978
12907,28943
12908,33036
12909,27866
12910,58563
12911,40873
12912,21149
12913,31762
12914,50192
12915,54444
12916,65798
12917,1778
12918,28301
12919,59684
12920,11640
12921,26611
12922,48899
12923,16958
12924,41994
12925,27886
12926,50726
12927,55801
12928,50846
12929,21058
12930,37365
12931,34171
12932,62909
12933,53750
12934,61857
12935,24769
12936,48976
12937,18596
12938,57847
12939,24693
12940,43886
12941,15496
12942,11168
12943,47843
12944,23348
12945,9464
12946,62533
12947,60736
12948,32518
12949,2695
12950,25276
12951,37777
12952,44386
12953,6242
12954,57329
12955,7105
12956,52152
12957,64095
12958,46623
12959,13931
12960,52144
12961,20127
12962,20655
12963,43359
12964,14754
12965,5787
12966,39135
12967,52441
12968,8101
12969,27060
12970,28903
12971,63044
12972,1188
12973,44023
12974,3989
12975,49473
12976,40278
12977,15283
12978,51669
12979,21964
12980,66585
12981,43371
12982,37895
12983,24347
12984,35831
12985,294
12986,23309
12987,17878
12988,19042
12989,13206
12990,64233
12991,25937
12992,54737
12993,40294
12994,6727
12995,65970
12996,17645
12997,42727
12998,55532
12999,11329
13000,2552
13001,34340
13002,20120
13003,20131
13004,61287
13005,45758
13006,30614
13007,15612
13008,54848
13009,37078
13010,39305
13011,20726
13012,49674
13013,56204
13014,42799
13015,2711
13016,58109
13017,55861
13018,14112
13019,52210
13020,47444
13021,57151
13022,58635
13023,33726
13024,60531
13025,488
13026,3071
13027,30021
13028,62110
13029,66476
13030,17450
13031,3119
13032,43489
13033,12620
13034,61749
13035,51432
13036,14789
13037,14303
13038,31852
13039,38617
13040,5473
13041,13712
13042,57066
13043,35254
13044,29808
13045,972
13046,48477
13047,63659
13048,58131
13049,35294
13050,10784
13051,28482
13052,53067
13053,30151
13054,6402
13055,53833
13056,1766
13057,58101
13058,46013
13059,6805
13060,20583
13061,61179
13062,53198
13063,65326
13064,5220
13065,36937
13066,59134
13067,33933
13068,41122
13069,58205
13070,6522
13071,65749
13072,1856
13073,29088
13074,34694
13075,50773
13076,18459
13077,48557
13078,44089
13079,38223
13080,15255
13081,37110
13082,31207
13083,34388
13084,27254
13085,13300
13086,58572
13087,43146
13088,8122
13089,5225
13090,55567
13091,17640
13092,2891
13093,42990
13094,41736
13095,53763
13096,19885
13097,34495
13098,52787
13099,46235
13100,20759
13101,62066
13102,19913
13103,37579
13104,1635
13105,53653
13106,42217
13107,38937
13108,59077
13109,32379
13110,29728
13111,28617
13112,24147
13113,28915
13114,43519
13115,21857
13116,10151
13117,57106
13118,28330
13119,60749
13120,24076
13121,53807
13122,34321
13123,24247
13124,1450
13125,15155
13126,13002
13127,50061
13128,26042
13129,32251
13130,12779
13131,16325
13132,42774
13133,39867
13134,9790
13135,35272
13136,18595
13137,45597
13138,24412
13139,48322
13140,33628
13141,17696
13142,65261
13143,26645
13144,30199
13145,37522
13146,63463
13147,36960
13148,45695
13149,2118
13150,58865
13151,32448
13152,20491
13153,56121
13154,62045
13155,53583
13156,12738
13157,26917
13158,60211
13159,38567
13160,19386
13161,11272
13162,10237
13163,11941
13164,36550
13165,34871
13166,54955
13167,8930
13168,39285
13169,31133
13170,62859
13171,15094
13172,38798
13173,1980
13174,27969
13175,55286
13176,44666
13177,56657
13178,25561
13179,43102
13180,53326
13181,37428
13182,49562
13183,5402
13184,64937
13185,38274
13186,35441
13187,38114
13188,50563
13189,22007
13190,25920
13191,24168
13192,20270
13193,27394
13194,7199
13195,62600
13196,49965
13197,47944
13198,43204
13199,11480
13200,18860
13201,17678
13202,1723
13203,7252
13204,31690
13205,409
13206,65245
13207,17425
13208,32898
13209,60908
13210,14842
13211,42191
13212,20358
13213,2217
13214,38686
13215,16934
13216,41371
13217,38463
13218,58565
13219,54164
13220,27882
13221,65411
13222,15306
13223,34956
13224,5223
13225,57409
13226,25834
13227,32761
13228,22697
13229,517
13230,23205
13231,59473
13232,21502
13233,64089
13234,65230
13235,3016
13236,34785
13237,40565
13238,15865
13239,15270
13240,52720
13241,24145
13242,37689
13243,51037
13244,378
13245,43826
13246,51451
13247,11367
13248,5542
13249,49736
13250,2638
13251,39090
13252,23374
13253,23195
13254,17837
13255,42545
13256,7967
13257,8314
13258,62740
13259,41080
13260,20021
13261,42137
13262,31136
13263,3622
13264,242
13265,44265
13266,29975
13267,59617
13268,45491
13269,46889
13270,10177
13271,49044
13272,25517
13273,26675
13274,19508
13275,44057
13276,44590
13277,13091
13278,19691
13279,49136
13280,35443
13281,21421
13282,51627
13283,32303
13284,46266
13285,40179
13286,47046
13287,20645
13288,51513
13289,42020
13290,44902
13291,48112
13292,26484
13293,60368
13294,11909
13295,49944
13296,49096
13297,17936
13298,38067
13299,408
13300,62393
13301,3637
13302,65699
13303,60238
13304,48453
13305,34582
13306,9898
13307,9573
13308,45052
13309,64454
13310,31781
13311,26925
13312,10316
13313,35504
13314,32839
13315,45650
13316,26409
13317,12470
13318,56884
13319,30711
13320,56153
13321,34008
13322,65552
13323,343
13324,2521
13325,656
13326,32036
13327,57742
13328,5298
13329,28878
13330,35066
13331,32501
13332,48779
13333,59339
13334,48182
13335,7658
13336,46331
13337,63698
13338,64823
13339,36510
13340,14809
13341,39994
13342,64692
13343,46406
13344,41527
13345,55762
13346,37609
13347,23290
13348,52036
13349,16738
13350,59236
13351,21474
13352,34952
13353,57792
13354,30233
13355,42290
13356,54251
13357,15150
13358,32334
13359,40992
13360,49329
13361,13592
13362,7903
13363,15976
13364,1580
13365,43309
13366,17873
13367,22633
13368,27692
13369,64377
13370,4504
13371,62609
13372,22038
13373,50920
13374,45112
13375,23743
13376,52097
13377,29605
13378,64914
13379,24491
13380,51053
13381,35290
13382,35009
13383,40675
13384,24463
13385,21164
13386,20398
13387,8394
13388,65462
13389,42858
13390,24696
13391,44009
13392,47095
13393,40455
13394,45659
13395,47509
13396,4342
13397,51404
13398,15613
13399,35866
13400,30676
13401,52804
13402,56720
13403,19444
13404,36192
13405,64749
13406,65173
13407,53205
13408,59928
13409,36428
13410,35345
13411,10778
13412,54699
13413,53009
13414,64408
13415,50661
13416,58067
13417,16219
13418,36201
13419,5235
13420,15916
13421,41703
13422,32106
13423,24354
13424,56697
13425,59381
13426,46108
13427,48051
13428,52126
13429,66362
13430,59518
13431,33454
13432,50512
13433,22902
13434,3152
13435,35364
13436,37223
13437,55929
13438,30709
13439,28774
13440,44018
13441,32206
13442,5616
13443,11093
13444,60058
13445,12643
13446,40633
13447,32965
13448,33552
13449,59264
13450,50150
13451,25127
13452,16036
13453,15219
13454,22117
13455,30087
13456,1955
13457,58296
13458,42722
13459,59924
13460,28588
13461,543
13462,11156
13463,42714
13464,33457
13465,8739
13466,10440
13467,1629
13468,58080
13469,48998
13470,59574
13471,51176
13472,45461
13473,54271
13474,38856
13475,29951
13476,31384
13477,51260
13478,48933
13479,66168
13480,18076
13481,13777
13482,53303
13483,13941
13484,6724
13485,4741
13486,53648
13487,33823
13488,19884
13489,18268
13490,58961
13491,6688
13492,37810
13493,23037
13494,37343
13495,44957
13496,20217
13497,57355
13498,48438
13499,40164
13500,66270
13501,52445
13502,29563
13503,40465
13504,51488
13505,48798
13506,44396
13507,44191
13508,55740
13509,8837
13510,38335
13511,42344
13512,33081
13513,30847
13514,27894
13515,9689
13516,30427
13517,31589
13518,49427
13519,43415
13520,6542
13521,56288
13522,43338
13523,22265
13524,54646
13525,39495
13526,17929
13527,49673
13528,46504
13529,10911
13530,2592
13531,66603
13532,29810
13533,55290
13534,28151
13535,20490
13536,62214
13537,64313
13538,58255
13539,42037
13540,37607
13541,42648
13542,45690
13543,61945
13544,48306
13545,23950
13546,7734
13547,6087
13548,63069
13549,3172
13550,12129
13551,2641
13552,54863
13553,63992
13554,63021
13555,6633
13556,46320
13557,37654
13558,32970
13559,44029
13560,51730
13561,22816
13562,45854
13563,7707
13564,13630
13565,9372
13566,17178
13567,62817
13568,11716
13569,12248
13570,56612
13571,5549
13572,55748
13573,8154
13574,17291
13575,9086
13576,10749
13577,33754
13578,4121
13579,42693
13580,38119
13581,23906
13582,8590
13583,978
13584,32022
13585,30858
13586,61801
13587,14951
13588,53568
13589,44356
13590,29950
13591,52294
13592,18590
13593,57267
13594,34076
13595,19886
13596,38054
13597,58010
13598,64062
13599,32252
13600,61290
13601,45958
13602,33563
13603,41975
13604,14406
13605,31825
13606,3480
13607,63122
13608,42283
13609,33866
13610,13840
13611,20499
13612,32509
13613,48511
13614,23473
13615,57395
13616,26520
13617,21611
13618,47901
13619,30919
13620,36252
13621,55000
13622,31940
13623,54827
13624,8861
13625,60814
13626,52504
13627,29626
13628,15134
13629,64951
13630,19758
13631,43473
13632,56212
13633,12612
13634,55462
13635,23402
13636,1204
13637,60234
13638,57802
13639,63062
13640,32178
13641,450
13642,64733
13643,19071
13644,3078
13645,30341
13646,44021
13647,30974
13648,33291
13649,37718
13650,32186
13651,54518
13652,51091
13653,8134
13654,63468
13655,28935
13656,1336
13657,32914
13658,44118
13659,52856
13660,17223
13661,1288
13662,30818
13663,36743
13664,23646
13665,8003
13666,13067
13667,37178
13668,5437
13669,17103
13670,23270
13671,57362
13672,64136
13673,14805
13674,3167
13675,1070
13676,66124
13677,32033
13678,63074
13679,31009
13680,39662
13681,33456
13682,22006
13683,66297
13684,31761
13685,29360
13686,21042
13687,60217
13688,55609
13689,6697
13690,39611
13691,65713
13692,47185
13693,55869
13694,1715
13695,58404
13696,28957
13697,65590
13698,31216
13699,35493
13700,15710
13701,54602
13702,50903
13703,22404
13704,55065
13705,7674
13706,29181
13707,47082
13708,33260
13709,9798
13710,58671
13711,20112
13712,43383
13713,33949
13714,30079
13715,55347
13716,10813
13717,62116
13718,26315
13719,54501
13720,357
13721,33967
13722,33792
13723,16881
13724,45790
13725,7819
13726,24301
13727,42645
13728,49162
13729,47324
13730,11702
13731,36353
13732,35989
13733,29199
13734,63001
13735,60347
13736,40942
13737,36538
13738,26289
13739,9185
13740,43903
13741,14562
13742,32221
13743,15984
13744,59963
13745,65816
13746,2527
13747,49903
13748,43907
13749,981
13750,1384
13751,44706
13752,16388
13753,25256
13754,51206
13755,1819
13756,30755
13757,58210
13758,11141
13759,3767
13760,44260
13761,61229
13762,46596
13763,13226
13764,62726
13765,55066
13766,7897
13767,41337
13768,31171
13769,45312
13770,27393
13771,287
13772,58140
13773,32137
13774,41228
13775,37322
13776,65227
13777,4200
13778,43862
13779,32492
13780,31492
13781,31100
13782,22478
13783,23215
13784,55107
13785,17655
13786,66655
13787,14572
13788,52361
13789,43245
13790,29792
13791,7715
13792,25699
13793,58959
13794,677
13795,57074
13796,366
13797,53607
13798,40120
13799,17600
13800,25705
13801,41921
13802,49779
13803,41509
13804,10456
13805,54734
13806,65172
13807,7059
13808,18017
13809,13859
13810,46433
13811,10523
13812,12135
13813,52699
13814,17335
13815,10883
13816,35516
13817,60427
13818,11970
13819,11501
13820,52746
13821,26001
