ENS,TAZ
gz0,1663.0
gz0,1664.0
gz0,1665.0
gz27,1666.0
gz27,1667.0
gz0,1668.0
gz27,1669.0
gz27,1670.0
gz27,1671.0
gz0,1672.0
gz0,1673.0
gz0,1674.0
gz0,1675.0
gz0,1676.0
gz0,1677.0
gz27,1678.0
gz27,1679.0
gz27,1680.0
gz0,1681.0
gz27,1682.0
gz0,1683.0
gz0,1684.0
gz0,1685.0
gz0,1686.0
gz0,1687.0
gz0,1688.0
gz0,1689.0
gz0,1690.0
gz0,1691.0
gz0,1692.0
gz0,1693.0
gz0,1694.0
gz0,1695.0
gz0,1696.0
gz0,1697.0
gz26,1698.0
gz26,1699.0
gz0,1700.0
gz0,1701.0
gz25,1702.0
gz0,1703.0
gz26,1704.0
gz0,1705.0
gz26,1705.0
gz0,1706.0
gz24,1706.0
gz0,1707.0
gz0,1708.0
gz0,1709.0
gz24,1709.0
gz26,1710.0
gz0,1711.0
gz0,1712.0
gz24,1713.0
gz0,1714.0
gz24,1714.0
gz0,1715.0
gz0,1716.0
gz0,1717.0
gz0,1718.0
gz24,1718.0
gz0,1719.0
gz0,1720.0
gz0,1721.0
gz0,1722.0
gz0,1723.0
gz0,1724.0
gz0,1725.0
gz0,1726.0
gz0,1727.0
gz0,1728.0
gz23,1729.0
gz23,1730.0
gz0,1731.0
gz0,1732.0
gz0,1733.0
gz0,1734.0
gz0,1735.0
gz23,1736.0
gz0,1737.0
gz23,1737.0
gz0,1738.0
gz0,1739.0
gz0,1740.0
gz0,1741.0
gz0,1742.0
gz0,1743.0
gz0,1744.0
gz0,1745.0
gz0,1746.0
gz0,1747.0
gz0,1748.0
gz0,1749.0
gz0,1750.0
gz0,1751.0
gz0,1752.0
gz0,1753.0
gz0,1754.0
gz0,1755.0
gz0,1756.0
gz0,1757.0
gz0,1758.0
gz0,1759.0
gz0,1760.0
gz0,1761.0
gz0,1762.0
gz0,1763.0
gz0,1764.0
gz0,1765.0
gz0,1766.0
gz0,1767.0
gz0,1768.0
gz0,1769.0
gz0,1770.0
gz0,1771.0
gz0,1772.0
gz0,1773.0
gz0,1774.0
gz0,1775.0
gz0,1776.0
gz0,1777.0
gz0,1778.0
gz0,1779.0
gz0,1780.0
gz0,1781.0
gz0,1782.0
gz0,1783.0
gz0,1784.0
gz0,1785.0
gz0,1786.0
gz0,1787.0
gz0,1788.0
gz0,1789.0
gz0,1790.0
gz0,1791.0
gz0,1792.0
gz0,1793.0
gz0,1794.0
gz0,1795.0
gz0,1796.0
gz0,1797.0
gz0,1798.0
gz0,1799.0
gz0,1800.0
gz0,1801.0
gz0,1802.0
gz0,1803.0
gz0,1804.0
gz0,1805.0
gz0,1806.0
gz0,1807.0
gz0,1808.0
gz0,1809.0
gz0,1810.0
gz0,1811.0
gz0,1812.0
gz0,1813.0
gz0,1814.0
gz0,1815.0
gz0,1816.0
gz0,1817.0
gz0,1818.0
gz0,1819.0
gz0,1820.0
gz0,1821.0
gz0,1822.0
gz0,1823.0
gz0,1824.0
gz0,1825.0
gz0,1826.0
gz0,1827.0
gz0,1828.0
gz0,1829.0
gz0,1830.0
gz0,1831.0
gz0,1832.0
gz0,1833.0
gz0,1834.0
gz0,1835.0
gz0,1836.0
gz0,1837.0
gz0,1838.0
gz0,1839.0
gz0,1840.0
gz0,1841.0
gz0,1842.0
gz0,1843.0
gz0,1844.0
gz0,1845.0
gz0,1846.0
gz0,1847.0
gz0,1848.0
gz0,1849.0
gz0,1850.0
gz0,1851.0
gz0,1852.0
gz0,1853.0
gz0,1854.0
gz0,1855.0
gz0,1856.0
gz0,1857.0
gz0,1858.0
gz0,1859.0
gz0,1860.0
gz0,1861.0
gz0,1862.0
gz0,1863.0
gz0,1864.0
gz0,1865.0
gz0,1866.0
gz0,1867.0
gz0,1868.0
gz0,1869.0
gz0,1870.0
gz0,1871.0
gz0,1872.0
gz0,1873.0
gz0,1874.0
gz0,1875.0
gz0,1876.0
gz0,1877.0
gz0,1878.0
gz0,1879.0
gz0,1880.0
gz0,1881.0
gz0,1882.0
gz0,1883.0
gz0,1884.0
gz0,1885.0
gz0,1886.0
gz0,1887.0
gz0,1888.0
gz0,1889.0
gz0,1890.0
gz0,1891.0
gz0,1892.0
gz0,1893.0
gz0,1894.0
gz0,1895.0
gz0,1896.0
gz0,1897.0
gz0,1898.0
gz0,1899.0
gz0,1900.0
gz0,1901.0
gz0,1902.0
gz0,1903.0
gz0,1904.0
gz0,1905.0
gz0,1906.0
gz0,1907.0
gz0,1908.0
gz0,1909.0
gz0,1910.0
gz0,1911.0
gz0,1912.0
gz0,1913.0
gz0,1914.0
gz0,1915.0
gz0,1916.0
gz0,1917.0
gz0,1918.0
gz0,1919.0
gz0,1920.0
gz0,1921.0
gz0,1922.0
gz0,1923.0
gz0,1924.0
gz0,1925.0
gz0,1926.0
gz0,1927.0
gz0,1928.0
gz0,1929.0
gz0,1930.0
gz0,1931.0
gz0,1932.0
gz0,1933.0
gz0,1934.0
gz0,1935.0
gz0,1936.0
gz0,1937.0
gz0,1938.0
gz0,1939.0
gz0,1940.0
gz0,1941.0
gz0,1942.0
gz0,1943.0
gz0,1944.0
gz0,1945.0
gz0,1946.0
gz0,1947.0
gz0,1948.0
gz0,1949.0
gz0,1950.0
gz0,1951.0
gz0,1952.0
gz0,1953.0
gz0,1954.0
gz0,1955.0
gz0,1956.0
gz0,1957.0
gz0,1958.0
gz0,1959.0
gz0,1960.0
gz0,1961.0
gz0,1962.0
gz0,1963.0
gz0,1964.0
gz0,1965.0
gz0,1966.0
gz0,1967.0
gz0,1968.0
gz0,1969.0
gz0,1970.0
gz0,1971.0
gz0,1972.0
gz0,1973.0
gz0,1974.0
gz0,1975.0
gz0,1976.0
gz0,1977.0
gz0,1978.0
gz0,1979.0
gz0,1980.0
gz3,1980.0
gz0,1981.0
gz3,1981.0
gz3,1982.0
gz0,1983.0
gz3,1983.0
gz0,1984.0
gz3,1984.0
gz0,1985.0
gz0,1986.0
gz0,1987.0
gz0,1988.0
gz0,1989.0
gz0,1990.0
gz0,1991.0
gz0,1992.0
gz0,1993.0
gz0,1994.0
gz0,1995.0
gz0,1996.0
gz0,1997.0
gz0,1998.0
gz0,1999.0
gz0,2000.0
gz0,2001.0
gz0,2002.0
gz0,2003.0
gz0,2004.0
gz0,2005.0
gz0,2006.0
gz0,2007.0
gz0,2008.0
gz0,2009.0
gz0,2010.0
gz0,2011.0
gz0,2012.0
gz0,2013.0
gz0,2014.0
gz0,2015.0
gz0,2016.0
gz0,2017.0
gz0,2018.0
gz0,2019.0
gz0,2020.0
gz0,2021.0
gz0,2022.0
gz0,2023.0
gz0,2024.0
gz0,2025.0
gz0,2026.0
gz0,2027.0
gz0,2028.0
gz0,2029.0
gz0,2030.0
gz0,2031.0
gz0,2032.0
gz0,2033.0
gz0,2034.0
gz0,2035.0
gz0,2036.0
gz0,2037.0
gz0,2038.0
gz0,2039.0
gz0,2040.0
gz0,2041.0
gz0,2042.0
gz0,2043.0
gz22,2044.0
gz0,2045.0
gz0,2046.0
gz0,2047.0
gz0,2048.0
gz0,2049.0
gz0,2050.0
gz0,2051.0
gz22,2052.0
gz21,2053.0
gz21,2054.0
gz0,2055.0
gz0,2056.0
gz0,2057.0
gz0,2058.0
gz21,2059.0
gz0,2060.0
gz21,2060.0
gz0,2061.0
gz22,2061.0
gz0,2062.0
gz0,2063.0
gz0,2064.0
gz0,2065.0
gz0,2066.0
gz0,2067.0
gz0,2068.0
gz0,2069.0
gz0,2070.0
gz0,2071.0
gz22,2072.0
gz0,2073.0
gz0,2074.0
gz0,2075.0
gz0,2076.0
gz0,2077.0
gz0,2078.0
gz0,2079.0
gz0,2080.0
gz0,2081.0
gz0,2082.0
gz0,2083.0
gz0,2084.0
gz0,2085.0
gz0,2086.0
gz0,2087.0
gz0,2088.0
gz0,2089.0
gz0,2090.0
gz0,2091.0
gz0,2092.0
gz0,2093.0
gz0,2094.0
gz0,2095.0
gz0,2096.0
gz0,2097.0
gz0,2098.0
gz0,2099.0
gz0,2100.0
gz0,2101.0
gz0,2102.0
gz0,2103.0
gz0,2104.0
gz0,2105.0
gz0,2106.0
gz0,2107.0
gz0,2108.0
gz0,2109.0
gz0,2110.0
gz0,2111.0
gz0,2112.0
gz0,2113.0
gz0,2114.0
gz0,2115.0
gz0,2116.0
gz0,2117.0
gz0,2118.0
gz0,2119.0
gz0,2120.0
gz0,2121.0
gz0,2122.0
gz0,2123.0
gz0,2124.0
gz0,2125.0
gz0,2126.0
gz0,2127.0
gz0,2128.0
gz0,2129.0
gz0,2130.0
gz0,2131.0
gz0,2132.0
gz0,2133.0
gz0,2134.0
gz0,2135.0
gz0,2136.0
gz0,2137.0
gz0,2138.0
gz0,2139.0
gz0,2140.0
gz0,2141.0
gz0,2142.0
gz0,2143.0
gz0,2144.0
gz0,2145.0
gz0,2146.0
gz0,2147.0
gz0,2148.0
gz0,2149.0
gz0,2150.0
gz0,2151.0
gz0,2152.0
gz0,2153.0
gz0,2154.0
gz0,2155.0
gz0,2156.0
gz0,2157.0
gz0,2158.0
gz0,2159.0
gz0,2160.0
gz0,2161.0
gz0,2162.0
gz0,2163.0
gz0,2164.0
gz0,2165.0
gz0,2166.0
gz0,2167.0
gz0,2168.0
gz0,2169.0
gz0,2170.0
gz0,2171.0
gz0,2172.0
gz0,2173.0
gz0,2174.0
gz0,2175.0
gz0,2176.0
gz0,2177.0
gz0,2178.0
gz0,2179.0
gz0,2180.0
gz0,2181.0
gz0,2182.0
gz0,2183.0
gz15,2184.0
gz15,2185.0
gz15,2186.0
gz15,2187.0
gz15,2188.0
gz15,2189.0
gz0,2190.0
gz0,2191.0
gz0,2192.0
gz0,2193.0
gz0,2194.0
gz0,2195.0
gz0,2196.0
gz0,2197.0
gz0,2198.0
gz0,2199.0
gz0,2200.0
gz0,2201.0
gz0,2202.0
gz0,2203.0
gz0,2204.0
gz0,2205.0
gz15,2206.0
gz15,2207.0
gz15,2208.0
gz4,2209.0
gz4,2210.0
gz4,2211.0
gz0,2212.0
gz0,2213.0
gz0,2214.0
gz0,2215.0
gz0,2216.0
gz0,2217.0
gz0,2218.0
gz0,2219.0
gz0,2220.0
gz0,2221.0
gz0,2222.0
gz0,2223.0
gz0,2224.0
gz0,2225.0
gz0,2226.0
gz0,2227.0
gz0,2228.0
gz0,2229.0
gz0,2230.0
gz0,2231.0
gz0,2232.0
gz0,2233.0
gz0,2234.0
gz0,2235.0
gz0,2236.0
gz0,2237.0
gz0,2238.0
gz0,2239.0
gz0,2240.0
gz0,2241.0
gz0,2242.0
gz0,2243.0
gz0,2244.0
gz0,2245.0
gz0,2246.0
gz0,2247.0
gz0,2248.0
gz0,2249.0
gz0,2250.0
gz0,2251.0
gz0,2252.0
gz0,2253.0
gz0,2254.0
gz0,2255.0
gz0,2256.0
gz0,2257.0
gz0,2258.0
gz0,2259.0
gz0,2260.0
gz0,2261.0
gz0,2262.0
gz0,2263.0
gz0,2264.0
gz0,2265.0
gz0,2266.0
gz4,2267.0
gz4,2268.0
gz4,2269.0
gz4,2270.0
gz4,2271.0
gz4,2272.0
gz4,2273.0
gz4,2274.0
gz4,2275.0
gz4,2276.0
gz4,2277.0
gz4,2278.0
gz4,2279.0
gz4,2280.0
gz4,2281.0
gz4,2282.0
gz4,2283.0
gz4,2284.0
gz4,2285.0
gz4,2286.0
gz4,2287.0
gz4,2288.0
gz4,2289.0
gz4,2290.0
gz4,2291.0
gz4,2292.0
gz4,2293.0
gz4,2294.0
gz4,2295.0
gz4,2296.0
gz4,2297.0
gz4,2298.0
gz4,2299.0
gz4,2300.0
gz4,2301.0
gz4,2302.0
gz4,2303.0
gz4,2304.0
gz4,2305.0
gz4,2306.0
gz4,2307.0
gz4,2308.0
gz4,2309.0
gz4,2310.0
gz4,2311.0
gz4,2312.0
gz4,2313.0
gz4,2314.0
gz4,2315.0
gz4,2316.0
gz4,2317.0
gz4,2318.0
gz4,2319.0
gz4,2320.0
gz4,2321.0
gz4,2322.0
gz0,2323.0
gz0,2324.0
gz39,2325.0
gz39,2326.0
gz0,2327.0
gz0,2328.0
gz0,2329.0
gz0,2330.0
gz39,2331.0
gz39,2332.0
gz0,2333.0
gz0,2334.0
gz0,2335.0
gz0,2336.0
gz0,2337.0
gz0,2338.0
gz0,2339.0
gz0,2340.0
gz0,2341.0
gz0,2342.0
gz0,2343.0
gz0,2344.0
gz0,2345.0
gz0,2346.0
gz0,2347.0
gz0,2348.0
gz0,2349.0
gz0,2350.0
gz0,2351.0
gz0,2352.0
gz0,2353.0
gz0,2354.0
gz0,2355.0
gz0,2356.0
gz0,2357.0
gz0,2358.0
gz39,2359.0
gz39,2360.0
gz39,2361.0
gz39,2362.0
gz39,2363.0
gz39,2364.0
gz39,2365.0
gz39,2366.0
gz39,2367.0
gz39,2368.0
gz39,2369.0
gz0,2370.0
gz0,2371.0
gz0,2372.0
gz0,2373.0
gz0,2374.0
gz0,2375.0
gz0,2376.0
gz0,2377.0
gz0,2378.0
gz0,2379.0
gz0,2380.0
gz0,2381.0
gz0,2382.0
gz0,2383.0
gz0,2384.0
gz0,2385.0
gz0,2386.0
gz0,2387.0
gz0,2388.0
gz0,2389.0
gz0,2390.0
gz0,2391.0
gz0,2392.0
gz0,2393.0
gz0,2394.0
gz0,2395.0
gz0,2396.0
gz0,2397.0
gz0,2398.0
gz0,2399.0
gz0,2400.0
gz0,2401.0
gz0,2402.0
gz0,2403.0
gz0,2404.0
gz0,2405.0
gz0,2406.0
gz0,2407.0
gz0,2408.0
gz0,2409.0
gz0,2410.0
gz0,2411.0
gz0,2412.0
gz0,2413.0
gz0,2414.0
gz0,2415.0
gz0,2416.0
gz0,2417.0
gz0,2418.0
gz0,2419.0
gz0,2420.0
gz37,2421.0
gz37,2422.0
gz37,2423.0
gz37,2424.0
gz37,2425.0
gz37,2426.0
gz37,2427.0
gz37,2428.0
gz37,2429.0
gz37,2430.0
gz0,2431.0
gz0,2432.0
gz0,2433.0
gz0,2434.0
gz0,2435.0
gz0,2436.0
gz0,2437.0
gz0,2438.0
gz0,2439.0
gz0,2440.0
gz0,2441.0
gz0,2442.0
gz0,2443.0
gz0,2444.0
gz0,2445.0
gz0,2446.0
gz0,2447.0
gz0,2448.0
gz37,2449.0
gz37,2450.0
gz37,2451.0
gz37,2452.0
gz37,2453.0
gz37,2454.0
gz37,2455.0
gz37,2456.0
gz38,2457.0
gz38,2458.0
gz38,2459.0
gz0,2460.0
gz0,2461.0
gz0,2462.0
gz0,2463.0
gz0,2464.0
gz0,2465.0
gz0,2466.0
gz0,2467.0
gz0,2468.0
gz0,2469.0
gz0,2470.0
gz0,2471.0
gz0,2472.0
gz0,2473.0
gz0,2474.0
gz0,2475.0
gz0,2476.0
gz0,2477.0
gz0,2478.0
gz0,2479.0
gz0,2480.0
gz0,2481.0
gz0,2482.0
gz0,2483.0
gz0,2484.0
gz0,2485.0
gz0,2486.0
gz0,2487.0
gz0,2488.0
gz0,2489.0
gz0,2490.0
gz0,2491.0
gz0,2492.0
gz0,2493.0
gz0,2494.0
gz0,2495.0
gz0,2496.0
gz0,2497.0
gz0,2498.0
gz0,2499.0
gz0,2500.0
gz0,2501.0
gz0,2502.0
gz0,2503.0
gz0,2504.0
gz0,2505.0
gz0,2506.0
gz0,2507.0
gz0,2508.0
gz0,2509.0
gz0,2510.0
gz4,2511.0
gz4,2512.0
gz4,2513.0
gz0,2514.0
gz0,2515.0
gz0,2516.0
gz0,2517.0
gz0,2518.0
gz0,2519.0
gz0,2520.0
gz0,2521.0
gz0,2522.0
gz0,2523.0
gz0,2524.0
gz0,2525.0
gz0,2526.0
gz0,2527.0
gz0,2528.0
gz0,2529.0
gz0,2530.0
gz0,2531.0
gz0,2532.0
gz0,2533.0
gz0,2534.0
gz0,2535.0
gz0,2536.0
gz0,2537.0
gz0,2538.0
gz0,2539.0
gz0,2540.0
gz0,2541.0
gz0,2542.0
gz0,2543.0
gz0,2544.0
gz0,2545.0
gz0,2546.0
gz0,2547.0
gz0,2548.0
gz0,2549.0
gz0,2550.0
gz0,2551.0
gz0,2552.0
gz0,2553.0
gz0,2554.0
gz0,2555.0
gz0,2556.0
gz0,2557.0
gz0,2558.0
gz0,2559.0
gz0,2560.0
gz0,2561.0
gz0,2562.0
gz0,2563.0
gz0,2564.0
gz0,2565.0
gz0,2566.0
gz0,2567.0
gz0,2568.0
gz0,2569.0
gz0,2570.0
gz0,2571.0
gz0,2572.0
gz0,2573.0
gz0,2574.0
gz0,2575.0
gz0,2576.0
gz0,2577.0
gz0,2578.0
gz0,2579.0
gz0,2580.0
gz0,2581.0
gz0,2582.0
gz0,2583.0
gz0,2584.0
gz0,2585.0
gz0,2586.0
gz0,2587.0
gz0,2588.0
gz0,2589.0
gz0,2590.0
gz0,2591.0
gz0,2592.0
gz0,2593.0
gz0,2594.0
gz0,2595.0
gz39,2596.0
gz39,2597.0
gz39,2598.0
gz39,2599.0
gz39,2600.0
gz39,2601.0
gz39,2602.0
gz0,2603.0
gz0,2604.0
gz0,2605.0
gz0,2606.0
gz0,2607.0
gz0,2608.0
gz0,2609.0
gz0,2610.0
gz0,2611.0
gz0,2612.0
gz0,2613.0
gz0,2614.0
gz0,2615.0
gz0,2616.0
gz0,2617.0
gz0,2618.0
gz0,2619.0
gz0,2620.0
gz0,2621.0
gz0,2622.0
gz0,2623.0
gz0,2624.0
gz0,2625.0
gz0,2626.0
gz0,2627.0
gz0,2628.0
gz0,2629.0
gz0,2630.0
gz0,2631.0
gz0,2632.0
gz0,2633.0
gz0,2634.0
gz0,2635.0
gz0,2636.0
gz0,2637.0
gz35,2638.0
gz35,2639.0
gz35,2640.0
gz35,2641.0
gz35,2642.0
gz35,2643.0
gz35,2644.0
gz35,2645.0
gz0,2646.0
gz0,2647.0
gz0,2648.0
gz0,2649.0
gz0,2650.0
gz0,2651.0
gz0,2652.0
gz0,2653.0
gz0,2654.0
gz0,2655.0
gz0,2656.0
gz0,2657.0
gz0,2658.0
gz0,2659.0
gz0,2660.0
gz0,2661.0
gz0,2662.0
gz0,2663.0
gz0,2664.0
gz0,2665.0
gz0,2666.0
gz0,2667.0
gz0,2668.0
gz0,2669.0
gz0,2670.0
gz0,2671.0
gz0,2672.0
gz0,2673.0
gz0,2674.0
gz0,2675.0
gz0,2676.0
gz0,2677.0
gz0,2678.0
gz0,2679.0
gz0,2680.0
gz0,2681.0
gz0,2682.0
gz0,2683.0
gz0,2684.0
gz35,2685.0
gz35,2686.0
gz35,2687.0
gz35,2688.0
gz0,2689.0
gz0,2690.0
gz0,2691.0
gz0,2692.0
gz0,2693.0
gz0,2694.0
gz0,2695.0
gz0,2696.0
gz0,2697.0
gz0,2698.0
gz0,2699.0
gz0,2700.0
gz0,2701.0
gz0,2702.0
gz0,2703.0
gz0,2704.0
gz0,2705.0
gz0,2706.0
gz0,2707.0
gz0,2708.0
gz0,2709.0
gz0,2710.0
gz0,2711.0
gz0,2712.0
gz0,2713.0
gz0,2714.0
gz0,2715.0
gz0,2716.0
gz36,2717.0
gz36,2718.0
gz36,2719.0
gz36,2720.0
gz36,2721.0
gz36,2722.0
gz0,2723.0
gz0,2724.0
gz0,2725.0
gz0,2726.0
gz0,2727.0
gz0,2728.0
gz0,2729.0
gz0,2730.0
gz0,2731.0
gz0,2732.0
gz0,2733.0
gz0,2734.0
gz0,2735.0
gz0,2736.0
gz0,2737.0
gz0,2738.0
gz0,2739.0
gz0,2740.0
gz0,2741.0
gz0,2742.0
gz0,2743.0
gz0,2744.0
gz0,2745.0
gz0,2746.0
gz0,2747.0
gz38,2748.0
gz0,2749.0
gz0,2750.0
gz0,2751.0
gz0,2752.0
gz0,2753.0
gz0,2754.0
gz0,2755.0
gz0,2756.0
gz0,2757.0
gz0,2758.0
gz0,2759.0
gz0,2760.0
gz0,2761.0
gz0,2762.0
gz0,2763.0
gz0,2764.0
gz0,2765.0
gz0,2766.0
gz0,2767.0
gz0,2768.0
gz0,2769.0
gz0,2770.0
gz0,2771.0
gz0,2772.0
gz0,2773.0
gz0,2774.0
gz0,2775.0
gz36,2776.0
gz36,2777.0
gz36,2778.0
gz36,2779.0
gz0,2780.0
gz36,2781.0
gz0,2782.0
gz0,2783.0
gz36,2784.0
gz0,2785.0
gz36,2786.0
gz0,2787.0
gz0,2788.0
gz0,2789.0
gz0,2790.0
gz0,2791.0
gz0,2792.0
gz0,2793.0
gz0,2794.0
gz0,2795.0
gz0,2796.0
gz0,2797.0
gz0,2798.0
gz0,2799.0
gz0,2800.0
gz0,2801.0
gz0,2802.0
gz0,2803.0
gz0,2804.0
gz0,2805.0
gz0,2806.0
gz0,2807.0
gz0,2808.0
gz0,2809.0
gz0,2810.0
gz0,2811.0
gz0,2812.0
gz0,2813.0
gz0,2814.0
gz0,2815.0
gz0,2816.0
gz0,2817.0
gz0,2818.0
gz0,2819.0
gz0,2820.0
gz0,2821.0
gz0,2822.0
gz0,2823.0
gz0,2824.0
gz0,2825.0
gz0,2826.0
gz0,2827.0
gz0,2828.0
gz0,2829.0
gz0,2830.0
gz0,2831.0
gz0,2832.0
gz0,2833.0
gz0,2834.0
gz0,2835.0
gz0,2836.0
gz0,2837.0
gz0,2838.0
gz0,2839.0
gz0,2840.0
gz0,2841.0
gz0,2842.0
gz0,2843.0
gz0,2844.0
gz0,2845.0
gz0,2846.0
gz0,2847.0
gz0,2848.0
gz0,2849.0
gz0,2850.0
gz0,2851.0
gz0,2852.0
gz0,2853.0
gz0,2854.0
gz0,2855.0
gz0,2856.0
gz0,2857.0
gz0,2858.0
gz0,2859.0
gz0,2860.0
gz0,2861.0
gz0,2862.0
gz0,2863.0
gz0,2864.0
gz0,2865.0
gz0,2866.0
gz0,2867.0
gz0,2868.0
gz0,2869.0
gz0,2870.0
gz0,2871.0
gz0,2872.0
gz0,2873.0
gz0,2874.0
gz0,2875.0
gz0,2876.0
gz0,2877.0
gz0,2878.0
gz0,2879.0
gz0,2880.0
gz0,2881.0
gz0,2882.0
gz41,2882.0
gz0,2883.0
gz41,2884.0
gz0,2885.0
gz0,2886.0
gz40,2887.0
gz40,2888.0
gz40,2889.0
gz0,2890.0
gz0,2891.0
gz0,2892.0
gz0,2893.0
gz0,2894.0
gz0,2895.0
gz0,2896.0
gz0,2897.0
gz0,2898.0
gz0,2899.0
gz0,2900.0
gz0,2901.0
gz14,2901.0
gz0,2902.0
gz0,2903.0
gz0,2904.0
gz0,2905.0
gz0,2906.0
gz0,2907.0
gz13,2908.0
gz13,2909.0
gz2,2909.0
gz0,2910.0
gz0,2911.0
gz14,2911.0
gz2,2911.0
gz13,2912.0
gz2,2912.0
gz2,2913.0
gz0,2914.0
gz14,2915.0
gz0,2916.0
gz0,2917.0
gz0,2918.0
gz0,2919.0
gz0,2920.0
gz0,2921.0
gz0,2922.0
gz0,2923.0
gz0,2924.0
gz0,2925.0
gz0,2926.0
gz0,2927.0
gz0,2928.0
gz0,2929.0
gz0,2930.0
gz0,2931.0
gz0,2932.0
gz0,2933.0
gz0,2934.0
gz0,2935.0
gz0,2936.0
gz0,2937.0
gz0,2938.0
gz0,2939.0
gz0,2940.0
gz0,2941.0
gz0,2942.0
gz0,2943.0
gz0,2944.0
gz0,2945.0
gz0,2946.0
gz0,2947.0
gz0,2948.0
gz0,2949.0
gz0,2950.0
gz0,2951.0
gz0,2952.0
gz0,2953.0
gz0,2954.0
gz0,2955.0
gz0,2956.0
gz0,2957.0
gz0,2958.0
gz0,2959.0
gz0,2960.0
gz0,2961.0
gz0,2962.0
gz0,2963.0
gz0,2964.0
gz0,2965.0
gz0,2966.0
gz0,2967.0
gz0,2968.0
gz0,2969.0
gz0,2970.0
gz0,3733.0
gz0,3734.0
gz0,3735.0
gz0,3736.0
gz0,3737.0
gz0,3738.0
gz0,3739.0
gz0,3740.0
gz0,3741.0
gz0,3742.0
gz0,3743.0
gz0,3744.0
gz0,3745.0
gz0,3746.0
gz0,3747.0
gz0,3748.0
gz0,3749.0
gz0,3750.0
