PSRCTAZ,STTAZ,PropArea
237,371,1
238,372,1
239,373,1
240,374,1
241,375,1
242,376,1
243,377,1
244,378,1
245,379,1
246,380,1
247,381,1
248,382,1
249,383,1
250,384,1
251,385,1
252,386,1
253,387,1
254,388,1
255,389,1
256,390,1
257,391,1
258,392,1
259,393,1
260,394,1
261,395,1
262,396,1
263,397,1
264,398,1
265,399,1
266,400,1
267,401,1
268,402,1
269,403,1
270,404,1
271,405,1
272,406,1
273,407,1
274,408,1
275,409,1
276,410,1
277,411,1
278,412,1
279,413,1
280,414,1
281,415,1
282,416,1
283,417,1
284,418,1
285,419,1
286,420,1
287,421,1
288,422,1
289,423,1
290,424,1
291,425,1
292,426,1
293,427,1
294,428,1
295,429,1
296,430,1
297,431,1
298,432,1
299,433,1
300,434,1
301,435,1
302,436,1
303,437,1
304,438,1
305,439,1
306,440,1
307,441,1
308,442,1
309,443,1
310,444,1
311,445,1
312,446,1
313,447,1
314,448,1
315,449,1
316,450,1
317,451,1
318,452,1
319,453,1
320,454,1
321,455,1
322,456,1
323,457,1
324,458,1
325,459,1
326,460,1
327,461,1
328,462,1
329,463,1
330,464,1
331,465,1
332,466,1
333,467,1
334,468,1
335,469,1
336,470,1
337,471,1
338,472,1
339,473,1
340,474,1
341,475,1
342,476,1
343,477,1
344,478,1
345,479,1
346,480,1
347,481,1
348,482,1
349,483,1
350,484,1
351,485,1
352,486,1
353,487,1
354,488,1
355,489,1
356,490,1
357,491,1
358,492,1
359,493,1
360,494,1
361,495,1
362,496,1
363,497,1
364,498,1
365,499,1
366,500,1
367,501,1
368,502,1
369,503,1
370,504,1
371,505,1
372,506,1
373,507,1
374,508,1
375,509,1
376,510,1
377,511,1
378,512,1
379,513,1
380,514,1
381,515,1
382,516,1
383,517,1
384,518,1
385,519,1
386,520,1
387,521,1
388,522,1
389,523,1
390,524,1
391,525,1
392,526,1
393,527,1
394,528,1
395,529,1
396,530,1
397,531,1
398,532,1
399,533,1
400,534,1
401,535,1
402,536,1
403,537,1
404,538,1
405,539,1
406,540,1
407,541,1
408,542,1
409,543,1
410,544,1
411,545,1
412,546,1
413,547,1
414,548,1
415,549,1
416,550,1
417,551,1
418,552,1
419,553,1
420,554,1
421,555,1
422,556,1
423,557,1
424,558,1
425,559,1
426,560,1
427,561,1
428,562,1
429,563,1
430,564,1
431,565,1
432,566,1
433,567,1
434,568,1
435,569,1
436,570,1
437,571,1
438,572,1
439,573,1
440,574,1
441,575,1
442,576,1
443,577,1
444,578,1
445,579,1
446,580,1
447,581,1
448,582,1
449,583,1
450,584,1
451,585,1
452,586,1
453,587,1
454,588,1
455,589,1
456,590,1
457,591,1
458,592,1
459,593,1
460,594,1
461,595,1
462,596,1
463,597,1
464,598,1
465,599,1
466,600,1
467,601,1
468,602,1
469,603,1
470,604,1
471,605,1
472,606,1
473,607,1
474,608,1
475,609,1
476,610,1
477,611,1
478,612,1
479,613,1
480,614,1
481,615,1
482,616,1
483,617,1
484,618,1
485,619,1
486,620,1
487,621,1
488,622,1
489,623,1
490,624,1
491,625,1
492,626,1
493,627,1
494,628,1
495,629,1
496,630,1
497,631,1
498,632,1
499,633,1
500,634,1
501,635,1
502,636,1
503,637,1
504,638,1
505,639,1
506,640,1
507,641,1
508,642,1
509,643,1
510,644,1
511,645,1
512,646,1
513,647,1
514,648,1
515,649,1
516,650,1
517,651,1
518,652,1
519,653,1
520,654,1
521,655,1
522,656,1
523,657,1
524,658,1
525,659,1
526,660,1
527,661,1
528,662,1
529,663,1
530,664,1
531,665,1
532,666,1
533,667,1
534,668,1
535,669,1
536,670,1
537,671,1
538,672,1
539,673,1
540,674,1
541,675,1
542,676,1
543,677,1
544,678,1
545,679,1
546,680,1
547,681,1
548,682,1
549,683,1
550,684,1
551,685,1
552,686,1
553,687,1
554,688,1
555,689,1
556,690,1
557,691,1
558,692,1
559,693,1
560,694,1
561,695,1
562,696,1
563,697,1
564,698,1
565,699,1
566,700,1
567,701,1
568,702,1
569,703,1
570,704,1
571,705,1
572,706,1
573,707,1
574,708,1
575,709,1
576,710,1
577,711,1
578,712,1
579,713,1
580,714,1
581,715,1
582,716,1
583,717,1
584,718,1
585,719,1
586,720,1
587,721,1
588,722,1
589,723,1
590,724,1
591,725,1
592,726,1
593,727,1
594,728,1
595,729,1
596,730,1
597,731,1
598,732,1
599,733,1
600,734,1
601,735,1
602,736,1
603,737,1
604,738,1
605,739,1
606,740,1
607,741,1
608,742,1
609,743,1
610,744,1
611,745,1
612,746,1
613,747,1
614,748,1
615,749,1
616,750,1
617,751,1
618,752,1
619,753,1
620,754,1
621,755,1
622,756,1
623,757,1
624,758,1
625,759,1
626,760,1
627,761,1
628,762,1
629,763,1
630,764,1
631,765,1
632,766,1
633,767,1
634,768,1
635,769,1
636,770,1
637,771,1
638,772,1
639,773,1
640,774,1
641,775,1
642,776,1
643,777,1
644,778,1
645,779,1
646,780,1
647,781,1
648,782,1
649,783,1
650,784,1
651,785,1
652,786,1
653,787,1
654,788,1
655,789,1
656,790,1
657,791,1
658,792,1
659,793,1
660,794,1
661,795,1
662,796,1
663,797,1
664,798,1
665,799,1
666,800,1
667,801,1
668,802,1
669,803,1
670,804,1
671,805,1
672,806,1
673,807,1
674,808,1
675,809,1
676,810,1
677,811,1
678,812,1
679,813,1
680,814,1
681,815,1
682,816,1
683,817,1
684,818,1
685,819,1
686,820,1
687,821,1
688,822,1
689,823,1
690,824,1
691,825,1
692,826,1
693,827,1
694,828,1
695,829,1
696,830,1
697,831,1
698,832,1
699,833,1
700,834,1
701,835,1
702,836,1
703,837,1
704,838,1
705,839,1
706,840,1
707,841,1
708,842,1
709,843,1
710,844,1
711,845,1
712,846,1
713,847,1
714,848,1
715,849,1
716,850,1
717,851,1
718,852,1
719,853,1
720,854,1
721,855,1
722,856,1
723,857,1
724,858,1
725,859,1
726,860,1
727,861,1
728,862,1
729,863,1
730,864,1
731,865,1
732,866,1
733,867,1
734,868,1
735,869,1
736,870,1
737,871,1
738,872,1
739,873,1
740,874,1
741,875,1
742,876,1
743,877,1
744,878,1
745,879,1
746,880,1
747,881,1
748,882,1
749,883,1
750,884,1
751,885,1
752,886,1
753,887,1
754,888,1
755,889,1
756,890,1
757,891,1
758,892,1
759,893,1
760,894,1
761,895,1
762,896,1
763,897,1
764,898,1
765,899,1
766,900,1
767,901,1
768,902,1
769,903,1
770,904,1
771,905,1
772,906,1
773,907,1
774,908,1
775,909,1
776,910,1
777,911,1
778,912,1
779,913,1
780,914,1
781,915,1
782,916,1
783,917,1
784,918,1
785,919,1
786,920,1
787,921,1
788,922,1
789,923,1
790,924,1
791,925,1
792,926,1
793,927,1
794,928,1
795,929,1
796,930,1
797,931,1
798,932,1
799,933,1
800,934,1
801,935,1
802,936,1
803,937,1
804,938,1
805,939,1
806,940,1
807,941,1
808,942,1
809,943,1
810,944,1
811,945,1
812,946,1
813,947,1
814,948,1
815,949,1
816,950,1
817,951,1
818,952,1
819,953,1
820,954,1
821,955,1
822,956,1
823,957,1
824,958,1
825,959,1
826,960,1
827,961,1
828,962,1
829,963,1
830,964,1
831,965,1
832,966,1
833,967,1
834,968,1
835,969,1
836,970,1
837,971,1
838,972,1
839,973,1
840,974,1
841,975,1
842,976,1
843,977,1
844,978,1
845,979,1
846,980,1
847,981,1
848,982,1
849,983,1
850,984,1
851,985,1
852,986,1
853,987,1
854,988,1
855,989,1
856,990,1
857,991,1
858,992,1
859,993,1
860,994,1
861,995,1
862,996,1
863,997,1
864,998,1
865,999,1
866,1000,1
867,1001,1
868,1002,1
869,1003,1
870,1004,1
871,1005,1
872,1006,1
873,1007,1
874,1008,1
875,1009,1
876,1010,1
877,1011,1
878,1012,1
879,1013,1
880,1014,1
881,132,1
882,109,1
883,1015,1
884,1016,1
885,1017,1
886,1018,1
887,1019,1
888,1020,1
889,1021,1
890,1022,1
891,1023,1
892,1024,1
893,1025,1
894,1026,1
895,1027,1
896,1028,1
897,1029,1
898,107,1
899,130,1
900,131,1
901,108,1
902,134,1
903,133,1
904,151,1
905,1030,1
906,144,0.755364216105114
906,169,0.244635783894886
907,143,1
908,1031,1
909,1032,1
910,1033,1
911,1034,1
912,1035,1
913,1036,1
914,1037,1
915,1038,1
916,1039,1
917,1040,1
918,1041,1
919,1042,1
920,1043,1
921,1044,1
922,1045,1
923,1046,1
924,149,0.43691632347784
924,171,0.56308367652216
925,142,0.198978282625612
925,148,0.801021717374388
926,170,1
927,150,1
928,152,1
929,11,1
930,13,0.485570172412583
930,20,0.184469291172835
930,29,0.329960536414582
931,10,1
932,17,0.514020742396502
932,18,0.29380550339975
932,19,0.192173754203747
933,110,0.350552633559781
933,111,0.649447366440219
934,1047,1
935,1048,1
936,1049,1
937,1050,1
938,1051,1
939,1052,1
940,1053,1
941,1054,1
942,1055,1
943,1056,1
944,1057,1
945,1058,1
946,112,0.728392384309043
946,116,0.271607615690957
947,113,0.454563437528484
947,114,0.361673805987952
947,120,0.183762756483564
948,15,0.149752265777714
948,16,0.2114193993407
948,28,0.467567906249373
948,32,0.171260428632213
949,14,0.17428200029599
949,21,0.475517842615862
949,22,0.210936865708108
949,30,0.13926329138004
950,23,0.404580241694229
950,24,0.401751451338757
950,25,0.193668306967014
951,136,0.587151756271965
951,164,0.412848243728035
952,137,0.360964756797093
952,138,0.375931022121318
952,146,0.26310422108159
953,139,0.303416289819917
953,140,0.487475302552762
953,141,0.209108407627322
954,145,0.486075652875328
954,147,0.513924347124672
955,1059,1
956,1060,1
957,1061,1
958,1062,1
959,1063,1
960,1064,1
961,1065,1
962,1066,1
963,1067,1
964,1068,1
965,1069,1
966,1070,1
967,1071,1
968,1072,1
969,1073,1
970,1074,1
971,173,1
972,158,0.384745673562636
972,159,0.615254326437364
973,157,1
974,63,0.0333446662184008
974,156,0.378999339849325
974,172,0.587655993932274
975,154,0.420873713002078
975,155,0.579126286997922
976,38,0.385749292334609
976,135,0.306203684336224
976,166,0.263731674834667
976,168,0.0443153484945002
977,37,1
978,60,0.19903893216183
978,160,0.462862058317502
978,161,0.338099009520669
979,39,0.500148788598096
979,40,0.499851211401904
980,50,0.157036480302818
980,51,0.295336752236762
980,57,0.236926109227791
980,58,0.31070065823263
981,46,0.501956964164931
981,47,0.498043035835069
982,48,0.405398493201684
982,49,0.200731910486591
982,59,0.393869596311726
983,1,0.747310525548707
983,2,0.00103179664677286
983,3,0.00103179672488408
983,4,0.00103179646875138
983,5,0.00103179635497939
983,6,0.00103179684223747
983,7,0.0330874634617563
983,8,0.0268885445276041
983,9,0.023760711972529
983,12,0.0736466825652332
983,26,0.0537701876281685
983,64,0.00924371644542893
983,102,0.0271331848129473
984,27,0.328277225986612
984,34,0.280885081130164
984,35,0.390837692883224
985,31,0.830490617225177
985,33,0.169509382774823
986,117,0.394083137259922
986,118,0.472703300649195
986,119,0.133213562090883
987,115,0.632512020556126
987,121,0.367487979443874
988,1075,1
989,1076,1
990,127,0.239584290283595
990,128,0.553072308237784
990,129,0.207343401478621
991,1077,1
992,1078,1
993,1079,1
994,1080,1
995,1081,1
996,1082,1
997,1083,1
998,1084,1
999,1085,1
1000,1086,1
1001,1087,1
1002,1088,1
1003,122,0.476006881637196
1003,123,0.523993118362804
1004,124,0.504231825649399
1004,125,0.333211243948533
1004,126,0.162556930402068
1005,185,1
1006,74,0.233790082490909
1006,75,0.214510261907842
1006,76,0.0672396348863743
1006,103,0.139598415325439
1006,182,0.344861605389435
1007,73,0.185244061390757
1007,77,0.558729072743467
1007,88,0.256026865865776
1008,78,0.219972085972862
1008,79,0.45768723744227
1008,80,0.0994833663241587
1008,81,0.222857310260709
1009,65,0.543864739653426
1009,71,0.456135260346574
1010,70,1
1011,41,0.0884948584263379
1011,52,0.148170237142893
1011,53,0.296615073114765
1011,54,0.0473201119735639
1011,55,0.107333668854064
1011,56,0.312066050488376
1012,66,0.0824418615110493
1012,67,0.623638327570149
1012,72,0.15544342812891
1012,84,0.138476382789891
1013,42,0.423586194487803
1013,43,0.143366699295049
1013,44,0.238284707734392
1013,45,0.194762398482756
1014,68,0.177035262816571
1014,69,0.394814377887499
1014,82,0.0821787950167413
1014,83,0.34597156427919
1015,36,0.941661879033179
1015,167,0.0583381209668206
1016,61,0.00687485389311588
1016,62,0.0760062505881016
1016,153,0.271463515412965
1016,162,0.0499238145031478
1016,163,0.59573156560267
1017,1089,1
1018,1090,1
1019,1091,1
1020,1092,1
1021,1093,1
1022,1094,1
1023,1095,1
1024,1096,1
1025,1097,1
1026,1098,1
1027,175,1
1028,87,0.2556011670498
1028,105,0.441939384365327
1028,106,0.122596296504665
1028,165,0.179863152080209
1029,96,0.299167906186891
1029,97,0.437547518799631
1029,98,0.263284575013479
1030,94,0.229036852775254
1030,95,0.770963147224746
1031,90,0.222233565166976
1031,91,0.119143812138786
1031,92,0.125666150903286
1031,93,0.191219326729428
1031,99,0.0860191005801298
1031,104,0.0938754778957336
1031,178,0.0948101378280851
1031,204,0.0670324287575752
1032,89,0.213819461703822
1032,100,0.230420488678903
1032,101,0.555760049617275
1033,183,0.253715526710083
1033,184,0.333076094540893
1033,186,0.123058569845672
1033,193,0.290149808903353
1034,181,0.233371849108074
1034,187,0.766628150891926
1035,188,0.479285992931384
1035,189,0.520714007068616
1036,1099,1
1037,1100,1
1038,191,0.567459781714647
1038,192,0.432540218285353
1039,194,1
1040,190,0.341908206544875
1040,195,0.119704900529356
1040,196,0.202811421934025
1040,210,0.335575470991743
1041,179,0.463866178677744
1041,180,0.304115033696168
1041,199,0.110948120885779
1041,207,0.0529490295690518
1041,208,0.0337985147389957
1041,209,0.0343231224322623
1042,197,0.325206197504465
1042,198,0.508092321328984
1042,200,0.166701481166551
1043,85,0.304027081370224
1043,86,0.296842945234034
1043,176,0.162630493085095
1043,177,0.236499480310647
1044,174,1
1045,1101,1
1046,1102,1
1047,1103,1
1048,1104,1
1049,1105,1
1050,1106,1
1051,1107,1
1052,1108,1
1053,1109,1
1054,1110,1
1055,1111,1
1056,1112,1
1057,1113,1
1058,1114,1
1059,1115,1
1060,1116,1
1061,1117,1
1062,202,0.585443852460038
1062,203,0.281449402617058
1062,205,0.0347069093849142
1062,206,0.0983998355379894
1063,1118,1
1064,1119,1
1065,201,1
1066,1120,1
1067,1121,1
1068,1122,1
1069,1123,1
1070,1124,1
1071,1125,1
1072,1126,1
1073,1127,1
1074,1128,1
1075,1129,1
1076,1130,1
1077,1131,1
1078,1132,1
1079,1133,1
1080,1134,1
1081,1135,1
1082,1136,1
1083,1137,1
1084,1138,1
1085,1139,1
1086,1140,1
1087,1141,1
1088,1142,1
1089,1143,1
1090,1144,1
1091,1145,1
1092,1146,1
1093,1147,1
1094,1148,1
1095,1149,1
1096,1150,1
1097,1151,1
1098,1152,1
1099,1153,1
1100,1154,1
1101,1155,1
1102,1156,1
1103,1157,1
1104,1158,1
1105,1159,1
1106,1160,1
1107,1161,1
1108,1162,1
1109,1163,1
1110,1164,1
1111,1165,1
1112,1166,1
1113,1167,1
1114,1168,1
1115,1169,1
1116,1170,1
1117,1171,1
1118,1172,1
1119,1173,1
1120,1174,1
1121,1175,1
1122,1176,1
1123,1177,1
1124,1178,1
1125,1179,1
1126,1180,1
1127,1181,1
1128,1182,1
1129,1183,1
1130,1184,1
1131,1185,1
1132,1186,1
1133,1187,1
1134,1188,1
1135,1189,1
1136,1190,1
1137,1191,1
1138,1192,1
1139,1193,1
1140,1194,1
1141,1195,1
1142,1196,1
1143,1197,1
1144,1198,1
1145,1199,1
1146,1200,1
1147,1201,1
1148,1202,1
1149,1203,1
1150,1204,1
1151,1205,1
1152,1206,1
1153,1207,1
1154,1208,1
1155,1209,1
1156,1210,1
1157,1211,1
1158,1212,1
1159,1213,1
1160,1214,1
1161,1215,1
1162,1216,1
1163,1217,1
1164,1218,1
1165,1219,1
1166,1220,1
1167,1221,1
1168,1222,1
1169,1223,1
1170,1224,1
1171,1225,1
1172,1226,1
1173,1227,1
1174,1228,1
1175,1229,1
1176,1230,1
1177,1231,1
1178,1232,1
1179,1233,1
1180,1234,1
1181,1235,1
1182,1236,1
1183,1237,1
1184,1238,1
1185,1239,1
1186,1240,1
1187,1241,1
1188,1242,1
1189,1243,1
1190,1244,1
1191,1245,1
1192,1246,1
1193,1247,1
1194,1248,1
1195,1249,1
1196,1250,1
1197,1251,1
1198,1252,1
1199,1253,1
1200,1254,1
1201,1255,1
1202,1256,1
1203,1257,1
1204,1258,1
1205,1259,1
1206,1260,1
1207,1261,1
1208,1262,1
1209,1263,1
1210,1264,1
1211,1265,1
1212,1266,1
1213,1267,1
1214,1268,1
1215,1269,1
1216,1270,1
1217,1271,1
1218,1272,1
1219,1273,1
1220,1274,1
1221,1275,1
1222,1276,1
1223,1277,1
1224,1278,1
1225,1279,1
1226,1280,1
1227,1281,1
1228,1282,1
1229,1283,1
1230,1284,1
1231,1285,1
1232,1286,1
1233,1287,1
1234,1288,1
1235,1289,1
1236,1290,1
1237,1291,1
1238,1292,1
1239,1293,1
1240,1294,1
1241,1295,1
1242,1296,1
1243,1297,1
1244,1298,1
1245,1299,1
1246,1300,1
1247,1301,1
1248,1302,1
1249,1303,1
1250,1304,1
1251,1305,1
1252,1306,1
1253,1307,1
1254,1308,1
1255,1309,1
1256,1310,1
1257,1311,1
1258,1312,1
1259,1313,1
1260,1314,1
1261,1315,1
1262,1316,1
1263,1317,1
1264,1318,1
1265,1319,1
1266,1320,1
1267,1321,1
1268,1322,1
1269,1323,1
1270,1324,1
1271,1325,1
1272,1326,1
1273,1327,1
1274,1328,1
1275,1329,1
1276,1330,1
1277,1331,1
1278,1332,1
1279,1333,1
1280,1334,1
1281,1335,1
1282,1336,1
1283,1337,1
1284,1338,1
1285,1339,1
1286,1340,1
1287,1341,1
1288,1342,1
1289,1343,1
1290,1344,1
1291,1345,1
1292,1346,1
1293,1347,1
1294,1348,1
1295,1349,1
1296,1350,1
1297,1351,1
1298,1352,1
1299,1353,1
1300,1354,1
1301,1355,1
1302,1356,1
1303,1357,1
1304,1358,1
1305,1359,1
1306,1360,1
1307,1361,1
1308,1362,1
1309,1363,1
1310,1364,1
1311,1365,1
1312,1366,1
1313,1367,1
1314,1368,1
1315,1369,1
1316,1370,1
1317,1371,1
1318,1372,1
1319,1373,1
1320,1374,1
1321,1375,1
1322,1376,1
1323,1377,1
1324,1378,1
1325,1379,1
1326,1380,1
1327,1381,1
1328,1382,1
1329,1383,1
1330,1384,1
1331,1385,1
1332,1386,1
1333,1387,1
1334,1388,1
1335,1389,1
1336,1390,1
1337,1391,1
1338,1392,1
1339,1393,1
1340,1394,1
1341,1395,1
1342,1396,1
1343,1397,1
1344,1398,1
1345,1399,1
1346,1400,1
1347,1401,1
1348,1402,1
1349,1403,1
1350,1404,1
1351,1405,1
1352,1406,1
1353,1407,1
1354,1408,1
1355,1409,1
1356,1410,1
1357,1411,1
1358,1412,1
1359,1413,1
1360,1414,1
1361,1415,1
1362,1416,1
1363,1417,1
1364,1418,1
1365,1419,1
1366,1420,1
1367,1421,1
1368,1422,1
1369,1423,1
1370,1424,1
1371,1425,1
1372,1426,1
1373,1427,1
1374,1428,1
1375,1429,1
1376,1430,1
1377,1431,1
1378,1432,1
1379,1433,1
1380,1434,1
1381,1435,1
1382,1436,1
1383,1437,1
1384,1438,1
1385,1439,1
1386,1440,1
1387,1441,1
1388,1442,1
1389,1443,1
1390,1444,1
1391,1445,1
1392,1446,1
1393,1447,1
1394,1448,1
1395,1449,1
1396,1450,1
1397,1451,1
1398,1452,1
1399,1453,1
1400,1454,1
1401,1455,1
1402,1456,1
1403,1457,1
1404,1458,1
1405,1459,1
1406,1460,1
1407,1461,1
1408,1462,1
1409,1463,1
1410,1464,1
1411,1465,1
1412,1466,1
1413,1467,1
1414,1468,1
1415,1469,1
1416,1470,1
1417,1471,1
1418,1472,1
1419,1473,1
1420,1474,1
1421,1475,1
1422,1476,1
1423,1477,1
1424,1478,1
1425,1479,1
1426,1480,1
1427,1481,1
1428,1482,1
1429,1483,1
1430,1484,1
1431,1485,1
1432,1486,1
1433,1487,1
1434,1488,1
1435,1489,1
1436,1490,1
1437,1491,1
1438,1492,1
1439,1493,1
1440,1494,1
1441,1495,1
1442,1496,1
1443,1497,1
1444,1498,1
1445,1499,1
1446,1500,1
1447,1501,1
1448,1502,1
1449,1503,1
1450,1504,1
1451,1505,1
1452,1506,1
1453,1507,1
1454,1508,1
1455,1509,1
1456,1510,1
1457,1511,1
1458,1512,1
1459,1513,1
1460,1514,1
1461,1515,1
1462,1516,1
1463,1517,1
1464,1518,1
1465,1519,1
1466,1520,1
1467,1521,1
1468,1522,1
1469,1523,1
1470,1524,1
1471,1525,1
1472,1526,1
1473,1527,1
1474,1528,1
1475,1529,1
1476,1530,1
1477,1531,1
1478,1532,1
1479,1533,1
1480,1534,1
1481,1535,1
1482,1536,1
1483,1537,1
1484,1538,1
1485,1539,1
1486,1540,1
1487,1541,1
1488,1542,1
1489,1543,1
1490,1544,1
1491,1545,1
1492,1546,1
1493,1547,1
1494,1548,1
1495,1549,1
1496,1550,1
1497,1551,1
1498,1552,1
1499,1553,1
1500,1554,1
1501,1555,1
1502,1556,1
1503,1557,1
1504,1558,1
1505,1559,1
1506,1560,1
1507,1561,1
1508,1562,1
1509,1563,1
1510,1564,1
1511,1565,1
1512,1566,1
1513,1567,1
1514,1568,1
1515,1569,1
1516,1570,1
1517,1571,1
1518,1572,1
1519,1573,1
1520,1574,1
1521,1575,1
1522,1576,1
1523,1577,1
1524,1578,1
1525,1579,1
1526,1580,1
1527,1581,1
1528,1582,1
1529,1583,1
1530,1584,1
1531,1585,1
1532,1586,1
1533,1587,1
1534,1588,1
1535,1589,1
1536,1590,1
1537,1591,1
1538,1592,1
1539,1593,1
1540,1594,1
1541,1595,1
1542,1596,1
1543,1597,1
1544,1598,1
1545,1599,1
1546,1600,1
1547,1601,1
1548,1602,1
1549,1603,1
1550,1604,1
1551,1605,1
1552,1606,1
1553,1607,1
1554,1608,1
1555,1609,1
1556,1610,1
1557,1611,1
1558,1612,1
1559,1613,1
1560,1614,1
1561,1615,1
1562,1616,1
1563,1617,1
1564,1618,1
1565,1619,1
1566,1620,1
1567,1621,1
1568,1622,1
1569,1623,1
1570,1624,1
1571,1625,1
1572,1626,1
1573,1627,1
1574,1628,1
1575,1629,1
1576,1630,1
1577,1631,1
1578,1632,1
1579,1633,1
1580,1634,1
1581,1635,1
1582,1636,1
1583,1637,1
1584,1638,1
1585,1639,1
1586,1640,1
1587,1641,1
1588,1642,1
1589,1643,1
1590,1644,1
1591,1645,1
1592,1646,1
1593,1647,1
1594,1648,1
1595,1649,1
1596,1650,1
1597,1651,1
1598,1652,1
1599,1653,1
1600,1654,1
1601,1655,1
1602,1656,1
1603,1657,1
1604,1658,1
1605,1659,1
1606,1660,1
1607,1661,1
1608,1662,1
1609,1663,1
1610,1664,1
1611,1665,1
1612,1666,1
1613,1667,1
1614,1668,1
1615,1669,1
1616,1670,1
1617,1671,1
1618,1672,1
1619,1673,1
1620,1674,1
1621,1675,1
1622,1676,1
1623,1677,1
1624,1678,1
1625,1679,1
1626,1680,1
1627,1681,1
1628,1682,1
1629,1681,1
1630,1683,1
1631,1684,1
1632,1685,1
1633,1686,1
1634,1687,1
1635,1688,1
1636,1689,1
1637,1690,1
1638,1691,1
1639,1692,1
1640,1693,1
1641,1694,1
1642,1695,1
1643,1696,1
1644,1696,1
1645,1681,1
1646,1681,1
1647,1681,1
1648,1697,1
1649,1697,1
1650,1698,1
1651,1698,1
1652,1698,1
1653,1698,1
1654,1698,1
1655,1698,1
1656,1699,1
1657,1699,1
1658,1681,1
1659,1696,1
1660,1696,1
1661,1700,1
1662,1700,1
1663,1701,1
1664,1701,1
1665,1702,1
1666,1701,1
1667,1702,1
1668,1701,1
1669,1700,1
1670,1703,1
1671,1703,1
1672,1703,1
1673,1699,1
1674,1699,1
1675,1699,1
1676,1704,1
1677,1704,1
1678,1704,1
1679,1705,1
1680,1705,1
1681,1704,1
1682,1704,1
1683,1699,1
1684,1699,1
1685,1703,1
1686,1706,1
1687,1706,1
1688,1706,1
1689,1707,1
1690,1702,1
1691,1702,1
1692,1702,1
1693,1708,1
1694,1708,1
1695,1708,1
1696,1708,1
1697,1707,1
1698,1707,1
1699,1709,1
1700,1709,1
1701,1709,1
1702,1709,1
1703,1709,1
1704,1710,1
1705,1710,1
1706,1711,1
1707,1711,1
1708,1711,1
1709,1711,1
1710,1711,1
1711,1712,1
1712,1712,1
1713,1712,1
1714,1712,1
1715,1709,1
1716,1709,1
1717,1709,1
1718,1713,1
1719,1714,1
1720,1714,1
1721,1715,1
1722,1715,1
1723,1715,1
1724,1715,1
1725,1715,1
1726,1716,1
1727,1714,1
1728,1716,1
1729,1713,1
1730,1717,1
1731,1713,1
1732,1717,1
1733,1718,1
1734,1719,1
1735,1720,1
1736,1718,1
1737,1720,1
1738,1721,1
